390 390
38 34 31
38 34 33
35 34 32
35 34 32
34 33 31
34 33 31
34 33 31
34 33 31
33 32 30
33 32 30
35 34 32
35 34 32
34 33 31
33 32 30
35 31 32
36 32 33
36 32 33
36 32 33
36 32 33
36 32 33
35 31 32
35 31 32
34 30 31
34 30 31
35 31 32
35 31 32
35 30 34
34 29 33
32 30 33
33 31 34
33 31 34
33 31 34
32 32 32
31 31 31
31 29 30
32 31 29
32 31 29
31 30 28
28 28 26
27 27 25
28 28 26
27 29 26
28 28 26
29 29 27
28 30 27
27 29 24
29 30 25
28 29 24
29 28 26
29 28 26
29 28 26
29 28 26
27 27 25
27 27 25
28 27 25
29 28 26
30 29 27
30 29 27
31 30 28
31 30 28
31 29 30
33 31 32
40 38 41
45 43 46
45 43 46
42 39 46
42 39 46
44 41 48
43 40 47
40 37 44
40 37 44
42 40 45
43 41 44
43 41 44
41 39 42
41 39 42
42 40 45
43 41 46
43 41 46
43 41 46
43 41 46
44 42 47
41 39 44
41 40 45
42 43 47
42 43 47
40 39 44
41 40 45
41 40 45
42 40 45
41 39 44
42 40 45
42 40 45
41 39 44
43 41 46
42 40 45
43 38 44
43 38 44
40 39 44
42 40 45
42 40 45
43 38 44
42 37 43
40 35 41
39 38 43
42 40 45
43 42 47
45 43 48
44 42 47
46 44 49
45 43 48
42 40 45
40 38 43
41 39 44
43 41 46
44 42 47
42 39 46
43 42 47
45 44 49
45 43 48
45 42 49
43 40 47
42 40 45
41 39 44
42 40 45
41 39 44
42 40 45
44 41 48
46 43 50
45 42 49
44 41 48
42 40 45
42 40 45
44 39 45
45 40 46
44 39 43
44 39 43
43 39 40
42 38 39
41 39 42
41 39 40
40 38 39
39 37 40
40 38 41
41 39 42
42 40 43
40 41 45
39 40 44
42 43 48
42 43 48
42 43 48
42 43 48
42 43 48
40 41 46
41 40 45
42 41 46
42 41 46
40 39 44
40 38 43
41 39 44
42 40 45
42 40 45
44 42 47
44 42 47
41 39 44
39 37 42
43 41 46
44 42 47
42 40 45
42 40 45
45 40 44
45 40 44
43 38 44
43 38 44
43 38 42
45 40 46
44 39 45
44 39 45
45 40 46
45 40 46
43 38 44
41 36 42
45 40 44
44 39 43
44 39 43
44 39 45
44 39 45
45 40 46
43 41 44
45 43 46
45 43 46
44 42 45
44 42 45
44 42 45
42 42 44
41 41 43
42 41 46
40 40 42
43 41 46
43 41 46
43 41 46
43 41 46
43 41 46
43 41 46
43 41 46
42 40 45
42 40 45
42 40 45
41 39 42
40 38 43
41 39 44
42 40 45
43 41 46
43 41 46
41 39 44
39 37 42
40 38 43
41 39 44
39 39 41
40 40 42
41 41 43
39 39 41
39 37 42
40 38 43
39 37 42
40 38 43
40 39 44
41 40 45
42 41 46
41 40 45
41 40 45
41 40 45
39 38 43
39 38 43
40 39 44
41 40 45
42 41 46
44 43 48
43 42 47
40 38 43
40 38 43
39 40 44
41 39 44
39 40 44
38 39 43
39 38 43
39 38 43
40 39 44
42 41 46
42 41 46
42 41 46
40 39 44
42 40 45
43 41 46
43 41 46
42 40 45
39 38 43
39 38 43
40 38 43
41 39 44
42 40 45
40 38 43
41 39 44
39 38 43
40 41 46
40 39 44
41 39 44
41 41 43
41 41 43
41 40 45
40 41 45
40 41 45
39 40 45
40 41 45
42 43 48
42 43 48
39 42 47
39 42 47
41 42 47
40 41 46
40 41 46
41 42 47
42 41 47
42 41 47
42 40 45
44 42 47
44 42 47
43 41 46
43 41 46
42 40 45
43 41 46
44 42 47
42 41 46
41 40 45
42 40 45
41 39 44
39 38 43
39 38 43
41 40 45
42 40 45
42 41 46
42 41 46
42 41 46
41 40 45
40 39 44
39 38 43
40 39 44
41 40 45
39 40 44
38 39 43
38 39 43
37 36 41
39 38 43
40 39 44
41 40 45
42 40 45
43 41 46
44 42 47
45 43 48
45 43 48
44 43 48
43 42 47
42 41 46
40 39 44
41 39 44
42 40 45
42 40 45
42 40 45
41 39 44
42 40 45
42 40 45
41 39 44
41 39 44
43 38 44
44 39 45
43 41 46
42 40 45
42 40 45
44 39 45
44 39 45
44 39 45
45 40 46
45 40 46
46 41 47
46 41 47
45 40 46
46 41 47
45 40 46
43 38 44
38 36 41
40 38 43
40 38 43
42 40 45
41 39 44
42 40 45
42 40 45
41 39 44
39 37 42
39 37 42
40 38 43
43 41 46
43 41 46
43 38 44
41 39 44
40 39 44
38 39 43
40 41 45
41 42 46
43 42 47
41 40 45
42 40 45
44 42 47
40 38 43
38 36 41
37 35 38
37 35 38
37 35 38
36 36 38
36 36 38
36 36 38
36 36 38
37 35 36
38 36 37
37 35 36
38 34 35
38 34 35
39 35 36
39 35 36
38 34 35
39 35 34
39 35 34
39 35 34
37 33 34
37 33 34
37 33 34
36 32 33
36 32 33
36 32 33
36 32 33
36 32 33
37 33 34
38 34 35
37 33 34
36 32 33
37 33 34
37 32 36
37 32 36
36 31 35
36 31 35
36 31 35
36 31 35
36 32 33
37 33 34
37 33 34
36 32 33
36 32 33
36 31 35
35 30 34
33 31 34
34 32 35
34 32 35
34 32 35
34 34 34
33 33 33
33 31 32
33 29 28
33 29 28
30 29 27
30 29 27
30 29 27
30 29 27
30 29 27
28 28 26
29 29 27
30 30 28
30 31 26
30 29 27
30 29 27
30 29 27
31 30 28
32 28 27
32 28 27
30 29 27
30 29 27
30 26 27
32 28 29
30 29 27
30 29 27
32 31 29
34 33 31
34 32 33
36 34 35
42 40 43
42 40 45
42 40 45
40 37 44
42 39 46
44 41 48
43 40 47
41 38 45
40 37 44
42 40 45
43 41 46
44 42 47
42 40 45
41 39 44
41 39 42
42 40 43
42 40 43
42 40 45
44 42 47
45 43 48
42 40 45
40 41 45
41 42 46
42 41 46
38 37 42
39 38 43
40 39 44
41 40 45
41 40 45
41 40 45
42 40 45
42 40 45
43 41 46
45 40 46
42 37 43
42 37 43
42 37 43
43 38 44
43 38 44
41 36 42
38 36 41
37 36 41
40 39 44
41 40 45
43 41 46
43 41 46
43 41 46
44 42 47
43 41 46
42 40 45
43 41 46
43 41 46
42 40 45
45 43 48
43 42 47
42 43 45
44 44 46
44 43 48
45 43 48
43 41 46
41 39 44
40 38 43
39 37 42
41 39 44
41 39 44
43 41 46
43 40 47
43 40 47
42 40 45
42 40 43
40 38 41
42 40 43
42 40 43
44 39 43
43 38 42
41 37 38
40 38 39
41 39 40
40 38 39
39 37 38
38 36 37
38 36 37
41 39 42
40 38 41
41 39 42
38 39 43
40 41 46
41 42 47
41 42 47
42 43 48
41 42 47
38 39 44
40 41 45
42 43 47
42 41 46
42 40 45
39 37 42
38 36 41
41 39 44
42 40 45
45 43 48
44 42 47
41 39 44
41 39 44
45 40 46
46 41 47
44 39 45
43 38 44
43 38 42
43 38 44
39 38 43
40 38 43
43 38 42
44 39 43
43 38 44
45 40 46
45 40 46
44 39 45
43 38 44
42 37 43
41 36 40
41 36 40
42 37 41
44 39 43
42 37 41
43 38 42
43 41 44
44 42 45
43 41 44
43 41 44
43 41 44
43 41 44
41 41 43
42 40 45
42 40 45
39 39 41
41 39 44
42 40 45
41 39 44
41 39 44
41 39 44
41 39 44
41 39 44
40 38 43
43 41 46
43 41 46
41 39 42
40 38 41
42 40 45
41 39 44
39 39 41
40 40 42
41 41 43
39 39 41
39 39 41
39 39 41
40 38 41
39 39 41
40 40 42
38 38 40
36 36 38
39 39 41
39 37 40
41 39 42
38 38 40
41 41 43
40 41 45
39 40 44
39 40 44
39 40 44
37 38 42
38 39 43
40 41 45
41 40 45
42 41 46
43 42 47
43 42 47
39 38 43
38 39 43
36 40 43
39 40 44
38 39 43
37 38 42
37 38 42
38 39 43
39 40 44
41 40 45
42 41 46
41 40 45
41 40 45
40 39 44
41 40 45
39 38 43
39 37 42
39 37 42
37 35 40
39 37 42
41 39 44
40 38 43
39 37 42
39 37 42
40 38 43
41 40 45
40 38 43
39 37 42
40 38 43
40 38 43
41 39 44
41 39 44
41 39 44
39 40 44
41 42 46
42 41 46
42 43 47
41 40 45
41 40 45
39 40 44
38 39 43
41 42 47
41 42 47
43 42 48
43 42 48
42 41 46
42 40 45
42 40 45
44 42 47
44 42 47
41 39 44
42 40 45
41 40 45
40 39 44
39 38 43
40 39 44
38 37 42
37 36 41
37 36 41
41 40 45
41 40 45
41 39 44
42 40 45
41 40 45
40 38 43
40 39 44
40 39 44
42 41 46
42 41 46
41 42 46
41 42 46
40 41 45
40 39 44
42 41 46
42 41 46
42 41 46
43 41 46
43 41 46
42 40 45
43 41 46
43 41 46
42 41 46
42 41 46
40 39 44
40 39 44
39 37 42
40 38 43
42 37 43
41 36 42
43 38 44
43 38 44
43 38 44
42 37 41
42 37 41
42 37 41
44 39 43
44 39 43
44 39 43
41 39 44
42 40 45
42 40 45
42 40 45
43 41 46
43 41 46
45 40 46
45 40 46
44 39 45
43 38 44
43 38 44
41 36 42
38 36 41
40 38 43
39 37 42
42 40 45
41 39 44
41 39 44
41 39 44
40 38 43
38 36 41
37 35 40
38 37 42
40 38 43
41 39 44
41 39 44
38 37 42
39 38 43
38 39 43
40 41 45
41 42 46
43 42 47
41 40 45
40 39 44
41 39 44
39 37 42
38 36 41
37 35 38
36 34 37
38 36 39
38 36 37
37 35 36
36 34 35
35 33 34
36 34 37
37 35 38
37 35 38
38 33 37
38 33 37
39 34 38
39 34 38
40 34 38
39 33 37
40 36 35
40 36 37
37 32 36
37 32 36
38 33 37
37 32 36
37 32 36
37 32 36
37 32 36
37 33 34
37 33 34
38 34 35
37 33 34
37 32 36
38 33 37
38 33 37
38 33 37
37 32 36
37 32 36
37 32 36
38 33 37
37 32 36
37 32 36
37 32 36
36 31 35
35 30 34
36 31 35
36 31 35
34 32 35
35 33 36
35 33 36
35 33 36
35 35 35
34 34 34
34 32 33
35 31 30
34 30 29
32 31 29
32 31 29
32 31 29
33 32 30
30 28 29
30 28 29
31 29 30
31 29 30
31 31 29
31 30 28
31 30 28
31 30 28
33 29 28
33 29 28
33 29 28
30 28 29
31 27 28
32 28 29
35 31 32
35 31 32
33 29 30
35 31 32
37 33 34
38 36 37
39 37 38
43 41 44
44 42 47
44 42 47
42 39 46
43 40 47
41 38 45
42 39 46
43 40 47
44 41 48
43 41 46
44 42 47
44 42 47
42 40 45
40 38 43
39 37 42
40 38 43
41 39 44
41 39 44
42 40 45
43 41 46
41 39 44
41 39 44
42 40 45
41 39 44
38 37 42
38 37 42
40 38 43
39 37 42
40 38 43
40 38 43
42 37 43
43 36 43
43 36 43
43 36 43
43 38 44
40 35 41
40 38 43
42 37 43
41 36 42
40 39 44
39 38 43
38 37 42
41 40 45
43 42 47
43 41 46
43 38 44
41 39 44
41 39 44
41 39 44
42 37 43
43 38 44
44 39 45
45 40 46
44 42 47
43 43 45
42 42 44
44 42 45
44 42 47
43 41 46
40 38 43
38 36 41
37 35 40
38 36 41
40 38 43
42 40 45
43 41 46
43 41 44
43 41 44
42 40 43
41 39 42
40 38 41
40 38 41
40 38 41
40 38 41
43 38 42
40 38 39
38 36 37
39 37 38
39 37 38
37 35 36
37 35 36
37 35 36
40 38 41
40 38 41
40 38 41
37 38 42
38 39 43
38 39 44
38 39 44
38 41 46
37 40 45
38 39 41
40 41 45
42 43 47
43 42 47
41 39 44
39 37 42
39 37 42
40 38 43
40 38 43
41 39 44
41 39 44
42 37 43
40 38 43
45 40 46
46 41 47
44 39 45
42 40 45
41 39 44
41 40 45
39 38 43
39 38 43
41 39 42
43 38 42
44 39 45
44 39 45
43 38 44
42 37 43
42 37 43
42 37 43
39 34 38
40 35 39
40 35 39
40 35 39
41 36 40
44 39 43
42 40 43
43 41 44
41 39 42
41 39 42
41 39 42
41 39 42
41 39 44
44 42 47
43 41 46
39 37 42
40 38 43
40 38 43
39 37 42
40 38 43
41 39 44
40 38 43
39 37 42
40 38 43
41 39 44
42 40 45
40 38 41
40 38 43
42 40 45
43 41 46
41 41 43
41 39 44
40 38 41
39 39 41
39 37 40
39 37 40
40 38 43
39 37 42
40 38 41
38 38 40
38 36 39
40 38 43
40 35 42
41 36 43
40 37 44
40 40 42
39 40 44
37 38 42
37 38 42
39 38 43
36 37 41
39 40 44
40 41 45
40 41 45
41 40 45
41 40 45
40 39 44
38 39 43
35 39 42
35 39 42
37 38 42
36 37 41
36 37 41
36 37 41
38 37 42
38 39 43
40 39 44
41 40 45
41 40 45
39 38 43
40 38 43
40 38 43
38 37 42
36 35 40
37 35 40
37 35 40
39 37 42
39 37 42
38 36 41
38 36 41
39 37 42
41 39 44
42 40 45
41 39 44
39 37 42
39 38 43
38 37 42
40 38 43
40 38 43
40 38 43
40 38 43
41 41 43
41 40 45
41 40 45
40 39 44
40 39 44
40 39 44
39 38 43
41 40 46
41 40 46
42 41 47
42 41 47
40 39 44
39 38 43
41 39 44
44 42 47
44 42 47
41 39 44
40 39 44
40 39 44
38 37 42
37 36 41
38 37 42
37 36 41
36 35 40
35 34 39
41 40 45
41 40 45
40 39 44
40 39 44
40 39 44
38 39 43
37 38 42
39 38 43
40 39 44
40 39 44
39 40 44
41 42 46
39 40 44
41 40 45
41 40 45
42 41 46
41 40 45
43 41 46
43 41 46
42 40 45
42 40 45
42 40 45
41 40 45
41 40 45
40 39 44
40 38 43
38 36 41
38 36 41
42 37 43
43 38 44
43 38 44
43 38 44
42 37 43
42 37 41
42 37 41
41 36 40
42 37 41
43 38 42
43 38 42
42 40 43
42 40 43
41 39 44
41 39 44
40 38 43
42 40 45
43 41 46
44 39 45
43 41 46
43 41 46
42 40 45
39 37 42
40 38 43
42 37 43
42 37 41
41 39 42
40 38 41
40 38 41
40 38 43
39 37 42
37 35 40
37 35 38
38 38 40
41 41 43
41 41 43
39 38 43
38 39 41
37 38 42
38 39 43
38 39 43
39 40 44
41 42 46
40 41 45
38 37 42
39 38 43
39 37 42
39 37 42
38 36 39
35 33 36
37 35 38
37 35 36
36 34 35
35 33 34
34 32 33
35 33 36
36 34 37
36 34 37
41 36 40
41 36 40
41 36 40
41 36 40
41 35 39
40 34 38
38 32 36
39 35 36
37 32 36
37 32 38
38 33 39
38 33 39
38 33 37
38 33 37
38 33 37
38 33 37
37 32 36
37 32 36
38 33 37
37 32 38
39 34 40
38 33 39
37 32 38
38 33 37
38 33 37
37 32 38
37 32 36
36 31 35
36 31 35
35 30 34
35 30 34
34 32 33
35 33 34
36 34 35
35 33 34
36 34 35
36 34 35
36 34 37
35 35 35
35 35 35
35 33 34
34 32 33
35 31 30
35 31 30
35 31 30
34 30 29
31 29 30
30 28 29
31 29 30
32 30 31
34 30 31
31 30 28
34 30 29
34 30 29
34 30 29
36 30 32
35 29 31
34 30 31
34 30 31
34 30 31
33 29 30
35 31 32
37 32 36
37 33 34
36 32 33
38 34 35
40 38 39
44 42 43
41 39 42
41 39 44
41 39 44
41 38 45
41 38 45
42 39 46
41 38 45
42 39 46
42 39 46
43 41 46
43 41 46
42 40 45
40 38 43
38 36 41
38 36 41
39 37 42
38 37 42
39 38 43
40 39 44
40 39 44
40 38 43
40 38 43
40 38 43
39 37 42
37 36 41
41 39 44
39 37 42
38 36 41
40 38 43
40 38 43
41 36 42
41 36 42
41 34 41
39 34 40
42 37 43
41 39 44
41 39 44
40 38 43
39 37 42
39 37 40
38 37 42
39 38 43
42 41 46
44 43 48
42 41 46
44 39 45
43 38 44
42 40 45
41 36 42
41 36 42
41 36 42
42 37 43
43 38 44
42 40 45
41 41 43
42 40 43
42 40 45
43 41 46
42 40 45
40 38 43
38 36 41
38 36 41
39 37 42
41 39 42
41 39 40
41 39 42
41 39 42
41 39 42
41 39 42
40 38 41
40 38 41
39 37 38
39 37 38
39 37 38
38 36 37
40 36 35
39 35 34
39 35 34
38 36 37
36 34 35
36 34 35
37 35 36
39 37 40
40 38 41
40 38 41
40 39 44
41 40 45
40 39 45
38 41 46
38 41 46
38 39 44
37 41 44
40 41 45
40 41 45
42 41 46
40 39 44
41 39 44
41 39 44
40 38 43
39 37 42
38 36 41
38 36 41
39 37 42
41 39 44
44 39 45
44 39 45
43 38 44
42 41 46
41 40 45
39 38 43
37 36 41
39 37 40
40 38 41
41 39 42
40 38 41
39 37 40
37 35 38
37 35 38
37 35 38
38 36 39
34 32 35
35 33 36
37 35 38
38 36 39
38 36 41
40 35 39
40 38 41
42 40 43
39 37 40
39 37 40
40 38 43
39 37 42
42 40 45
41 39 44
42 40 45
39 37 42
37 35 40
38 36 41
39 37 42
42 40 45
42 40 45
41 38 45
39 36 43
40 38 43
40 38 43
40 38 43
40 39 44
40 39 44
41 41 43
41 41 43
40 40 42
41 41 43
42 40 43
40 38 41
40 38 43
39 37 40
40 38 43
39 37 42
38 36 41
38 36 41
38 37 43
38 37 43
38 35 42
38 35 42
37 34 41
39 36 43
37 38 42
38 37 43
38 37 42
38 37 42
37 38 42
37 38 42
37 38 42
36 37 41
37 38 42
39 38 43
37 38 42
40 39 44
35 36 40
34 38 41
34 38 41
33 37 40
35 36 40
36 37 41
38 37 42
39 38 43
41 39 44
39 38 43
39 38 43
40 38 43
40 39 44
39 38 43
38 37 42
37 36 41
38 36 41
38 36 41
41 36 42
40 35 41
37 35 40
36 34 39
37 35 40
38 36 41
39 37 42
39 38 43
37 38 42
36 37 41
37 36 41
38 37 42
38 37 42
37 36 41
38 39 43
38 39 43
40 38 43
39 38 43
40 38 43
40 38 43
40 38 43
40 38 43
41 39 44
40 39 45
40 39 45
40 39 44
40 38 43
40 38 43
42 40 45
43 41 46
43 41 46
43 41 46
43 41 46
41 39 44
37 36 41
37 36 41
38 37 42
38 37 42
37 36 41
36 35 40
41 39 44
40 38 43
41 36 42
41 36 42
39 38 43
39 40 44
37 38 42
37 38 42
38 37 42
39 38 43
39 40 44
39 40 44
40 41 45
39 38 43
39 38 43
39 38 43
40 39 44
43 41 46
42 40 45
41 39 44
41 39 44
41 39 44
40 39 44
40 39 44
39 38 43
39 37 42
38 36 41
39 37 40
42 37 41
41 36 42
43 38 44
43 38 44
41 36 42
41 36 40
40 35 39
39 34 38
40 35 39
41 36 40
42 37 41
41 39 42
41 39 42
41 41 43
43 43 45
41 41 43
41 39 44
41 41 43
41 39 44
42 40 45
43 41 46
43 41 46
39 37 42
43 38 42
43 38 42
43 38 42
39 37 40
37 35 38
37 35 38
38 36 39
39 37 40
38 36 39
38 36 37
39 39 39
40 40 42
40 40 42
38 40 39
36 40 41
34 38 39
35 39 40
37 41 44
37 41 44
39 40 44
39 40 44
39 38 43
37 36 41
38 36 41
38 36 41
36 34 37
36 34 37
35 33 36
35 33 34
35 33 34
34 32 33
34 32 33
35 33 36
38 33 37
38 33 37
42 37 41
43 38 42
44 37 44
44 37 44
43 36 43
41 34 41
40 33 40
39 32 39
37 32 38
38 33 39
39 34 40
39 34 40
39 34 40
38 33 39
39 34 40
39 34 40
37 32 38
38 33 37
38 33 37
37 32 36
39 34 40
38 33 39
36 31 37
37 32 38
38 33 39
38 33 39
38 33 39
37 32 38
37 32 38
36 31 37
35 33 34
36 34 35
36 34 35
38 36 37
38 36 37
37 35 36
38 36 37
37 35 36
36 36 36
35 35 35
35 33 34
35 33 34
37 33 32
36 32 31
36 32 31
34 30 31
34 30 31
34 30 31
34 30 31
34 30 31
33 29 30
31 30 28
32 31 29
35 31 30
35 31 30
36 30 32
37 31 33
37 31 33
33 29 30
31 29 30
33 31 32
36 34 35
38 36 39
